image_path,target
/content/drive/MyDrive/train_image/Hamza ‍‌ء/Hamza ‍‌ء5.jpg,11
/content/drive/MyDrive/train_image/Ray ر/Ray ر7.jpg,18
/content/drive/MyDrive/train_image/Meem م/Meem م3.jpg,36
/content/drive/MyDrive/train_image/Djay ژ/Djay ژ14.jpg,22
/content/drive/MyDrive/train_image/Daal  د/Daal  د11.jpg,34
/content/drive/MyDrive/train_image/Laam ل/Laam ل22.jpg,2
/content/drive/MyDrive/train_image/Gaaf گ/Gaaf گ18.jpg,31
/content/drive/MyDrive/train_image/Noon ن/Noon ن9.jpg,20
/content/drive/MyDrive/train_image/Hamza ‍‌ء/Hamza ‍‌ء2.jpg,22
/content/drive/MyDrive/train_image/Aliph ا/Aliph ا26.jpg,3
/content/drive/MyDrive/train_image/Fay ف/Fay ف16.jpg,18
/content/drive/MyDrive/train_image/Ain ع/Ain ع14.jpg,1
/content/drive/MyDrive/train_image/Seen س/Seen س0.jpg,19
/content/drive/MyDrive/train_image/Quaaf ق/Quaaf ق7.jpg,16
/content/drive/MyDrive/train_image/Chhoti yeh ی/Chhoti yeh ی8.jpg,11
/content/drive/MyDrive/train_image/Kaaf ک/Kaaf ک9.jpg,33
/content/drive/MyDrive/train_image/Bari yeh ے/Bari yeh ے14.jpg,15
/content/drive/MyDrive/train_image/Bay ب/Bay ب6.jpg,36
/content/drive/MyDrive/train_image/hey ح/hey ح25.jpg,0
/content/drive/MyDrive/train_image/Ain ع/Ain ع4.jpg,25
/content/drive/MyDrive/train_image/Khay خ/Khay خ16.jpg,32
/content/drive/MyDrive/train_image/Toay_n ط/Toay_n ط15.jpg,28
/content/drive/MyDrive/train_image/Jeem ج/Jeem ج2.jpg,6
/content/drive/MyDrive/train_image/Pay پ/Pay پ3.jpg,19
/content/drive/MyDrive/train_image/Laam ل/Laam ل5.jpg,1
/content/drive/MyDrive/train_image/Jeem ج/Jeem ج24.jpg,35
/content/drive/MyDrive/train_image/aRay ڑ/aRay ڑ21.jpg,8
/content/drive/MyDrive/train_image/Hay ہ/Hay ہ0.jpg,15
/content/drive/MyDrive/train_image/Hamza ‍‌ء/Hamza ‍‌ء24.jpg,35
/content/drive/MyDrive/train_image/Dhuaad ض/Dhuaad ض7.jpg,12
/content/drive/MyDrive/train_image/Fay ف/Fay ف15.jpg,30
/content/drive/MyDrive/train_image/Sheen ‎‎ش/Sheen ‎‎ش4.jpg,8
/content/drive/MyDrive/train_image/Pay پ/Pay پ1.jpg,8
/content/drive/MyDrive/train_image/Kaaf ک/Kaaf ک10.jpg,12
/content/drive/MyDrive/train_image/Ghain غ/Ghain غ2.jpg,31
/content/drive/MyDrive/train_image/aRay ڑ/aRay ڑ12.jpg,26
/content/drive/MyDrive/train_image/Dhaal ذ/Dhaal ذ7.jpg,31
/content/drive/MyDrive/train_image/Daal ڈ/Daal ڈ24.jpg,32
/content/drive/MyDrive/train_image/Laam ل/Laam ل0.jpg,17
/content/drive/MyDrive/train_image/Tay ت/Tay ت3.jpg,19
/content/drive/MyDrive/train_image/Zoay_n ظ/Zoay_n ظ24.jpg,11
/content/drive/MyDrive/train_image/Ghain غ/Ghain غ3.jpg,27
/content/drive/MyDrive/train_image/Quaaf ق/Quaaf ق9.jpg,1
/content/drive/MyDrive/train_image/Tay ت/Tay ت14.jpg,19
/content/drive/MyDrive/train_image/Dhuaad ض/Dhuaad ض22.jpg,18
/content/drive/MyDrive/train_image/Hay ہ/Hay ہ14.jpg,24
/content/drive/MyDrive/train_image/Hay ہ/Hay ہ25.jpg,0
/content/drive/MyDrive/train_image/Vao و/Vao و13.jpg,16
/content/drive/MyDrive/train_image/Thay ث/Thay ث8.jpg,9
